:START_ID,:END_ID,:TYPE
智能,知识,hasPart
智能,智力,hasPart
人类智能,智能,isTypeOf
人工智能,智能,isTypeOf
人工智能,人类智能,simulates
认知科学,交叉学科,isTypeOf
认知科学,生物学,relatedTo
认知科学,心理学,relatedTo
认知科学,神经科学,relatedTo
认知科学,语言学,relatedTo
认知科学,人工智能,relatedTo
认知科学,人认识和适应周围世界的过程,studies
认知科学,认知过程有关的神经系统,studies
认知科学,大脑的机理,studies
认知科学,脑科学研究,basedOn
认知科学,脑科学,influences
认知科学,智能科学应用,isBasisFor
认知神经科学,脑科学,isTypeOf
认知神经科学,认知活动的脑机制,studies
认知神经科学,分子层次认知组件,studies
认知神经科学,细胞层次认知组件,studies
认知神经科学,脑组织区层次认知组件,studies
认知神经科学,全脑层次认知组件,studies
认知计算,模拟人类认知功能的计算原理,studies
认知计算,建立自行解决复杂问题的计算系统,aimsTo
认知计算,类脑计算,simulates
类脑计算,计算机系统学习,enables
类脑计算,计算机系统思考,enables
类脑计算,计算机系统决策,enables
智能认知系统,现代通讯和信息技术,hasComponent
智能认知系统,计算机网络技术,hasComponent
智能认知系统,行业技术,hasComponent
智能认知系统,智能控制技术,hasComponent
认知科学,心智,studies
认知科学,斯隆基金支持,emergedFrom
认知科学,哲学,integrates
认知科学,心理学,integrates
认知科学,语言学,integrates
认知科学,人类学,integrates
认知科学,计算机科学,integrates
认知科学,神经科学,integrates
认知科学,知觉,studies
认知科学,注意,studies
认知科学,记忆,studies
认知科学,语言,studies
认知科学,推理,studies
认知科学,意识,studies
认知科学,情感动机,studies
认知系统,信息重构,hasFunction
认知科学,探索智力和智能本质,aimsTo
认知科学,建立新型智能系统计算理论,aimsTo
认知神经科学,智能科学本质基础,isTypeOf
脑,智能,isOriginOf
认知神经科学,分子层次实现认知,studies
认知神经科学,细胞层次实现认知,studies
认知神经科学,脑组织区层次实现认知,studies
认知神经科学,全脑层次实现认知,studies
认知计算,人工智能,differsFrom
人工智能,实现人类认知功能机器,focusesOn
认知计算,模拟人类认知计算原理,focusesOn
智能认知系统,特定应用领域,appliedIn
绪论,认知科学总体概貌,provides
绪论,后续章节学习,preparesFor
会聚技术,纳米技术,hasPart
会聚技术,生物技术,hasPart
会聚技术,信息技术,hasPart
会聚技术,认知科学,hasPart
认知科学,会聚技术设计指挥,playsRoleIn
认知科学,会聚技术协调,playsRoleIn
人类智能,自然智能,characterizedBy
人工智能,技术科学,characterizedBy
人与机器智能,互补互促,hasRelationship
认知科学,信息科学,involves
认知科学,数学,involves
认知科学,人类学,involves
认知科学,人类智能处理建模,abstracts
认知神经科学,脑调用机制,researches
认知计算,摆脱人类干预系统,targets
智能认知系统,技术汇集,isResultOf
认知科学,1975年,foundedIn
斯隆基金,认知科学形成,catalyzed
六大学科整合,认识过程信息传递,studies
认知科学,各个层面认知活动,studies
认知科学目标,揭示智能本质,includes
认知科学目标,建立计算理论,includes
认知科学目标,解决关键技术,includes
认知神经科学,脑控制机制,examines
脑,思维,controls
脑,行为,controls
认知神经科学,阐明脑机制,aimsTo
认知计算,类脑学习,enables
认知计算,类脑思考,enables
认知计算,类脑决策,enables
智能认知系统,通讯信息技术,integrates
智能认知系统,网络技术,integrates
智能认知系统,行业技术,integrates
智能认知系统,智能控制技术,integrates
绪论,学科总体情况,describes
认知科学,多学科交叉,emergedFrom
认知科学,心智和智能研究,isDefinedAs
认知神经科学,智能科学,isCoreOf
脑,人类物种,isSuperiorityBasis
认知神经科学,脑实现认知,focusesOn
认知计算,人工智能,contrastsWith
类脑计算,自主学习能力,requires
智能认知系统,具体应用场景,appliesTo
认知科学发展,斯隆报告,influencedBy
认知科学,知觉到情感动机,hasResearchScope
语义流,话语建模,formsBasis
情景话语共构,无边界性,creates
ChatGPT,蝴蝶效应,triggers
脑科学,认知模拟,providesFoundation
数学逻辑,形式化表达,enables
话语分析,哈里斯1952,pioneeredBy
语篇性,七维特征,definedBy
宏观结构,删略概括,generatedThrough
转换生成语法,认知语言学,challengedBy
范畴化,认知消耗,minimizes
语义网络,认知结构,mirrors
目标计划,言语生成链,initiates
概念表达,语言线性化,precedes
编码解码,信息加工,isCoreProcess
图式脚本,认知评估,guides
体验哲学,认知语言学,underpins
语法结构,象征性,hasNature
历史比较语言学,语言学发展,isFirstStage
语义实体,话语核心,isHeart
李佐文,计算话语学,formalizes
计算话语学,三大学科,integrates
霍格兰德,世界可计算性,posits
形式特征,心智计算,isElement
语义成分,符号化表达,requires
控制过程,时序执行,ensures
认知记录,概念世界,storedIn
语言反映,世界认知,shapes
知觉,感觉输入,integrates
范畴,普遍联系,captures
"W=(S,T,L)",世界结构,models
概念,思维跃迁,facilitates
层级网络,知识继承,explains
程序性知识,行为序列,controls
产生式系统,条件-行动规则,employs
冲突解决,最优规则,selects
ACT模型,知识表征,unifies
静态性,知识图谱,isLimitation
事件演化,事理图谱,capturedBy
逻辑推理,人类智能,distinguishes
语义同一性,词汇凝聚,drives
修辞结构理论,修辞关系,maps
框架语义,角色关系,specifies
自注意力,上下文关联,weights
多模态数据,语义理解,enhances
传统方法,规则依赖,limitedBy
概念形成,具身体验,involves
命题,真值判断,carries
微观结构,命题群,aggregates
语用维度,交际意图,incorporates
信息加工,感知输入,transforms
认知心理学,概念表征,studies
句法语义,语言结构,areInterdependent
认知革命,语言学变革,initiated
主题义,层级构建,emergesFrom
计算路径,深度学习,clarifiedBy
词向量,分布式语义,represents
LSTM,长程依赖,addresses
涌现能力,参数阈值,manifests
跨学科合作,方法论创新,yields
认知机制,计算机模型,simulated
动态图谱,事件因果,tracks
深度学习,特征学习,automates
自反性,鸡蛋悖论,creates
语义连贯,显性衔接,markedBy
心理投射,话语构建,underlies
体验基础,语言理解,grounds
计算模型,结构化输入,requires
事态,情景要素,comprises
交际过程,意图实现,drivenBy
表征理解,心智计算,explains
工作记忆,临时数据,holds
产生式记忆,行为规则,stores
冲突消解,优选标准,applies
语义整合,多维信息,synthesizes
神经网络,生物认知,mimics
语言线性化,认知序列,follows
认知策略,微观结构,transforms
话语理解,背景知识,dependsOn
语言能力,认知能力,isManifestation
认知语言学,自主语言观,rejects
语言学革命,认知转向,sparkedBy
语义计算,知识库,leverages
框架识别,FrameNet,utilizes
角色标注,参与者,identifies
情境分析,时空信息,extracts
大模型,零样本学习,demonstrates
蝴蝶效应,系统敏感性,illustrates
篇际性,跨文本关系,connects
可接受性,受众认知,relates
意图性,话语生产,guides
信息性,内容密度,measures
情境性,语境依赖,binds
连贯性,逻辑流畅,ensures
衔接性,表层联系,creates
词汇凝聚力,共现规律,constrains
向心理论,计算参数,adjusts
谓词短语,事件核心,abstracts
跨桥推理,共享信念,reliesOn
具身体验,概念形成,shapes
符号依存,形式关联,manifests
认知互动,人机对话,characterizes
情感交流,共情机制,requires
智能推断,后续事件,predicts
语义相似性,余弦值,computedBy
图结构,关系网络,represents
复杂任务,大模型,handledBy
认知计算,感知智能,transcends
话语,无边界性,hasProperty
情景,话语,coConstructs
语义流,话语理解,isKeyTo
